,,,,,,,,
Unit:  Area 000 ha,,,,Apportioned data,,,,
Note:  -1  means data not available      ,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,Net ,Gross ,Net ,Gross 
State,,District,,,cropped,cropped ,irrigateed,irrigated
code,State name,code,District name,Year,area,area,area,area
STCODE,STNAME,DIST,DISTNAME,YEAR,NCA,GCA,NIA,GIA
2,Bihar,901,Champaran,1966,598.50,779.70,94.00,125.70
2,Bihar,901,Champaran,1967,620.40,857.00,100.60,128.20
2,Bihar,901,Champaran,1968,623.70,876.30,123.40,162.70
2,Bihar,901,Champaran,1969,615.60,904.20,148.70,182.60
2,Bihar,901,Champaran,1970,619.80,914.80,164.30,201.20
2,Bihar,901,Champaran,1971,619.20,864.60,168.80,201.00
2,Bihar,901,Champaran,1972,646.50,999.60,194.50,229.80
2,Bihar,901,Champaran,1973,624.20,821.50,159.90,212.80
2,Bihar,901,Champaran,1974,621.30,807.70,157.70,208.20
2,Bihar,901,Champaran,1975,613.90,842.50,169.40,251.00
2,Bihar,901,Champaran,1976,606.70,872.00,220.50,287.90
2,Bihar,901,Champaran,1977,625.00,845.60,208.80,282.70
2,Bihar,901,Champaran,1978,617.40,844.50,220.80,274.00
2,Bihar,901,Champaran,1979,588.50,831.70,211.40,269.50
2,Bihar,901,Champaran,1980,599.90,810.10,217.20,272.60
2,Bihar,901,Champaran,1981,579.40,792.00,237.60,262.80
2,Bihar,901,Champaran,1982,568.20,767.00,157.20,268.70
2,Bihar,901,Champaran,1983,572.80,767.00,185.30,283.20
2,Bihar,901,Champaran,1984,576.10,779.80,172.10,289.00
2,Bihar,901,Champaran,1985,581.30,801.30,177.80,294.00
2,Bihar,901,Champaran,1986,577.30,780.70,203.20,285.90
2,Bihar,901,Champaran,1987,682.52,958.58,209.30,280.60
2,Bihar,901,Champaran,1988,692.71,1007.38,249.90,-1.00
2,Bihar,901,Champaran,1989,693.83,972.43,178.20,-1.00
2,Bihar,901,Champaran,1990,693.64,974.82,229.40,277.20
2,Bihar,901,Champaran,1991,561.00,782.20,182.60,317.70
2,Bihar,901,Champaran,1992,542.30,802.50,266.60,349.10
2,Bihar,901,Champaran,1993,549.50,793.80,262.80,344.50
2,Bihar,901,Champaran,1994,554.70,703.60,203.10,312.40
2,Bihar,901,Champaran,1995,541.65,776.46,333.82,472.73
2,Bihar,901,Champaran,1996,710.51,1031.53,176.79,227.62
2,Bihar,901,Champaran,1997,585.00,771.00,221.00,368.00
2,Bihar,901,Champaran,1998,597.41,778.93,279.08,421.74
2,Bihar,901,Champaran,1999,598.35,749.07,263.97,411.82
2,Bihar,901,Champaran,2000,577.04,751.57,355.44,563.45
2,Bihar,901,Champaran,2001,577.69,763.68,356.55,521.59
2,Bihar,901,Champaran,2002,577.45,705.98,314.70,482.90
2,Bihar,901,Champaran,2003,568.56,689.94,294.44,465.46
2,Bihar,901,Champaran,2004,581.04,729.96,307.94,479.12
2,Bihar,901,Champaran,2005,577.85,739.27,259.27,350.73
2,Bihar,901,Champaran,2006,580.00,770.00,323.17,500.93
2,Bihar,901,Champaran,2007,710.41,995.85,338.35,519.94
2,Bihar,901,Champaran,2008,685.37,935.78,338.03,479.37
2,Bihar,901,Champaran,2009,691.16,908.93,285.67,481.49
2,Bihar,901,Champaran,2010,668.66,918.26,280.91,467.13
2,Bihar,901,Champaran,2011,682.15,1049.53,320.90,618.92
2,Bihar,902,Muzaffarpur,1966,548.70,742.40,20.70,23.40
2,Bihar,902,Muzaffarpur,1967,563.30,800.10,14.90,19.10
2,Bihar,902,Muzaffarpur,1968,574.00,821.60,17.70,25.00
2,Bihar,902,Muzaffarpur,1969,578.30,794.10,28.80,37.00
2,Bihar,902,Muzaffarpur,1970,576.00,780.00,38.70,51.50
2,Bihar,902,Muzaffarpur,1971,560.30,761.80,40.30,49.90
2,Bihar,902,Muzaffarpur,1972,561.00,779.20,46.70,68.60
2,Bihar,902,Muzaffarpur,1973,568.90,793.10,59.30,77.70
2,Bihar,902,Muzaffarpur,1974,571.10,784.00,81.30,102.00
2,Bihar,902,Muzaffarpur,1975,571.30,818.00,129.30,152.70
2,Bihar,902,Muzaffarpur,1976,577.70,857.60,146.80,181.40
2,Bihar,902,Muzaffarpur,1977,578.00,811.90,127.30,175.20
2,Bihar,902,Muzaffarpur,1978,574.70,813.10,120.00,164.50
2,Bihar,902,Muzaffarpur,1979,543.50,795.10,138.70,155.60
2,Bihar,902,Muzaffarpur,1980,556.20,807.70,131.90,150.30
2,Bihar,902,Muzaffarpur,1981,542.90,766.20,112.00,154.60
2,Bihar,902,Muzaffarpur,1982,521.40,726.80,128.00,184.60
2,Bihar,902,Muzaffarpur,1983,517.00,790.50,135.20,189.60
